# <std-header style='data' orig-src='shore'>
#
#  $Id: logdef.dat,v 1.67 2010/10/27 17:04:23 nhall Exp $
#
#
# (c) Copyright 2013, Hewlett-Packard Development Company, LP
#
#
# SHORE -- Scalable Heterogeneous Object REpository
#
# Copyright (c) 1994-99 Computer Sciences Department, University of
#                       Wisconsin -- Madison
# All Rights Reserved.
#
# Permission to use, copy, modify and distribute this software and its
# documentation is hereby granted, provided that both the copyright
# notice and this permission notice appear in all copies of the
# software, derivative works or modified versions, and any portions
# thereof, and that both notices appear in supporting documentation.
#
# THE AUTHORS AND THE COMPUTER SCIENCES DEPARTMENT OF THE UNIVERSITY
# OF WISCONSIN - MADISON ALLOW FREE USE OF THIS SOFTWARE IN ITS
# "AS IS" CONDITION, AND THEY DISCLAIM ANY LIABILITY OF ANY KIND
# FOR ANY DAMAGES WHATSOEVER RESULTING FROM THE USE OF THIS SOFTWARE.
#
# This software was developed with support by the Advanced Research
# Project Agency, ARPA order number 018 (formerly 8230), monitored by
# the U.S. Army Research Laboratory under contract DAAB07-91-C-Q518.
# Further funding for this work was provided by DARPA through
# Rome Research Laboratory Contract No. F30602-97-2-0247.
#
#   -- do not edit anything above this line --   </std-header>

#########################################################################
#                                                                       #
#    WARNING: if you add, delete or change any of the log records,      #
#    or their data members, or their semantics you also need to         #
#    update log_base::version_major and/or log_base::version_minor      #
#    in log_base.cpp.                                                   #
#                                                                       #
#       For every log record type, the perl script generates a class    #
#       class <type>_log {                                              #
#           void fill(const lpid_t*p, uint16_t tag, int len);           #
#       public:                                                         #
#           <type>_log(<arg>);                                          #
#        // and...                                                      #
#        // iff R bit set:                                              #
#        void redo(generic_page_h *page);                               #
#        // iff U bit set:                                              #
#        void undo(generic_page_h *page);                               #
#       }                                                               #
#                                                                       #
#    The format of the file is as follows:                              #
#        type = log record type                                         #
#        X    = transaction log (generated by transactions)             #
#                      If set, logstub_gen.cpp contains a function      #
#                      rc_t log_<type> (<arg>) to generate the log recs #
#                      according to convention.  If not, the code else- #
#                      where in the SM has to be written by hand to gen #
#                      the log record.                                  #
#        S    = Single-System Transaction Log                           #
#               If this is true, begin/commit is fused to one log entry #
#        R    = redoable    (-->t_redo bit set in log record)           #
#                      Includes redo method in class                    #
#        U    = undoable    (-->t_undo)                                 #
#                      Includes undo method in class                    #
#        F    = format    NOT USED                                      #
#        A    = space-allocation:                                       #
#                      If NOT set, generated code decides if logging    #
#                      should be done, based on :                       #
#                      1) smlevel_1::log, smlevel_0::logging_enabled,   #
#                      2) (if page argument present) page.store_flags   #
#                                            == st_tmp                  #
#                      3) xct() attached and xct()->is_log_on()         #
#                                                                       #
#                      If A bit IS SET, checks #2, #3 are left out      #
#                                                                       #
#        L    = logical undo log record -- don't fix the page           #
#                                        for undo.  Irrelevant if not   #
#                      an undoable log record.                          #
#                      --> t_logical                                    # 
#                                                                       #
#        fudge = observed fudge factor for log space reservations       #
#                                                                       #
#        arg  = arguments to constructor                                #
#                      SPECIAL CASE: first argument is "page":          #
#                      1) store flags checked to turn off logging for   #
#                      st_tmp files.                                    #
#                      2) give_logbuf() call passes page for 2nd arg    #
#                      3) page.set_dirty() if logging is skipped        #
#                                    #
#########################################################################
# type             XSRUFAL  fudge    arg                                #
#########################################################################
btree_ghost_reclaim 1110000 1.0  (const btree_page_h& page, const vector<slotid_t>& slots);
# ghost reservation is fused
btree_ghost_reserve 1110000 1.0  (const btree_page_h& page, const w_keystr_t& key, int record_size);

# page is the foster-parent page.
# if it's intermediate node. this is combined with adopt that caused the split.
btree_foster_split   1010000 1.0 (const btree_page_h& page, shpid_t new_pid, int32_t right_begins_from,
    const w_keystr_t* new_child_key, shpid_t new_child_pid);

# for extremely skewed split (no-record move).
btree_foster_norecord_split 1010000 1.0 (const btree_page_h& page, shpid_t foster,
    const w_keystr_t& fence_high, const w_keystr_t& chain_fence_high);

# log for parent/child. child needs really nothing as log
btree_foster_adopt_parent  1010000 1.0 (const btree_page_h& page, shpid_t new_child_pid, const w_keystr_t& new_child_key);
btree_foster_adopt_child   1010000 1.0 (const btree_page_h& page);

# no other arg because it always merges its foster-child.
btree_foster_merge          1010000 1.0 (const btree_page_h& page);

# "page" is the foster-child, which receives entries.
btree_foster_rebalance      1010000 1.0 (const btree_page_h& page,
    shpid_t parent_pid, int32_t move_count);

# log for each page (real-parent and foster-parent).
# foster_slot: the slot to be foster-parent. 0=pid0.
btree_foster_deadopt_real_parent   1010000 1.0 (const btree_page_h& page,
    shpid_t deadopted_pid, int32_t foster_slot);
btree_foster_deadopt_foster_parent 1010000 1.0 (const btree_page_h& page, shpid_t deadopted_pid,
    const w_keystr_t& low_key, const w_keystr_t& high_key);

# A special empty log just for updating LSN of the page.
btree_noop                      1000000 1.0 (const btree_page_h& page);

#########################################################################
# type             XSRUFAL  fudge    arg                                #
#########################################################################
